GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
HC02_EST_VC107,Total Uninsured; Estimate; OCCUPATION - Sales and office occupations
HC02_MOE_VC107,Total Uninsured; Margin of Error; OCCUPATION - Sales and office occupations
HC01_EST_VC108,"Total; Estimate; OCCUPATION - Natural resources, construction, and maintenance occupations"
HC01_MOE_VC108,"Total; Margin of Error; OCCUPATION - Natural resources, construction, and maintenance occupations"
HC02_EST_VC108,"Total Uninsured; Estimate; OCCUPATION - Natural resources, construction, and maintenance occupations"
HC02_MOE_VC108,"Total Uninsured; Margin of Error; OCCUPATION - Natural resources, construction, and maintenance occupations"
HC01_EST_VC109,"Total; Estimate; OCCUPATION - Production, transportation, and material moving occupations"
HC01_MOE_VC109,"Total; Margin of Error; OCCUPATION - Production, transportation, and material moving occupations"
HC02_EST_VC109,"Total Uninsured; Estimate; OCCUPATION - Production, transportation, and material moving occupations"
HC02_MOE_VC109,"Total Uninsured; Margin of Error; OCCUPATION - Production, transportation, and material moving occupations"
HC01_EST_VC112,Total; Estimate; EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION ADJUSTED DOLLARS) - Civilian noninstitutionalized population 16 years and over with earnings
HC01_MOE_VC112,Total; Margin of Error; EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION ADJUSTED DOLLARS) - Civilian noninstitutionalized population 16 years and over with earnings
HC02_EST_VC112,Total Uninsured; Estimate; EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION ADJUSTED DOLLARS) - Civilian noninstitutionalized population 16 years and over with earnings
HC02_MOE_VC112,Total Uninsured; Margin of Error; EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION ADJUSTED DOLLARS) - Civilian noninstitutionalized population 16 years and over with earnings
HC01_EST_VC113,"Total; Estimate; $1 to $4,999 or loss"
HC01_MOE_VC113,"Total; Margin of Error; $1 to $4,999 or loss"
HC02_EST_VC113,"Total Uninsured; Estimate; $1 to $4,999 or loss"
HC02_MOE_VC113,"Total Uninsured; Margin of Error; $1 to $4,999 or loss"
HC01_EST_VC114,"Total; Estimate; $5,000 to $14,999"
HC01_MOE_VC114,"Total; Margin of Error; $5,000 to $14,999"
HC02_EST_VC114,"Total Uninsured; Estimate; $5,000 to $14,999"
HC02_MOE_VC114,"Total Uninsured; Margin of Error; $5,000 to $14,999"
HC01_EST_VC115,"Total; Estimate; $15,000 to $24,999"
HC01_MOE_VC115,"Total; Margin of Error; $15,000 to $24,999"
HC02_EST_VC115,"Total Uninsured; Estimate; $15,000 to $24,999"
HC02_MOE_VC115,"Total Uninsured; Margin of Error; $15,000 to $24,999"
HC01_EST_VC116,"Total; Estimate; $25,000 to $34,999"
HC01_MOE_VC116,"Total; Margin of Error; $25,000 to $34,999"
HC02_EST_VC116,"Total Uninsured; Estimate; $25,000 to $34,999"
HC02_MOE_VC116,"Total Uninsured; Margin of Error; $25,000 to $34,999"
HC01_EST_VC117,"Total; Estimate; $35,000 to $49,999"
HC01_MOE_VC117,"Total; Margin of Error; $35,000 to $49,999"
HC02_EST_VC117,"Total Uninsured; Estimate; $35,000 to $49,999"
HC02_MOE_VC117,"Total Uninsured; Margin of Error; $35,000 to $49,999"
HC01_EST_VC118,"Total; Estimate; $50,000 to $74,999"
HC01_MOE_VC118,"Total; Margin of Error; $50,000 to $74,999"
HC02_EST_VC118,"Total Uninsured; Estimate; $50,000 to $74,999"
HC02_MOE_VC118,"Total Uninsured; Margin of Error; $50,000 to $74,999"
HC01_EST_VC119,"Total; Estimate; $75,000 or more"
HC01_MOE_VC119,"Total; Margin of Error; $75,000 or more"
HC02_EST_VC119,"Total Uninsured; Estimate; $75,000 or more"
HC02_MOE_VC119,"Total Uninsured; Margin of Error; $75,000 or more"
HC01_EST_VC121,Total; Estimate; Median earnings (dollars)
HC01_MOE_VC121,Total; Margin of Error; Median earnings (dollars)
HC02_EST_VC121,Total Uninsured; Estimate; Median earnings (dollars)
HC02_MOE_VC121,Total Uninsured; Margin of Error; Median earnings (dollars)
HC01_EST_VC124,Total; Estimate; HOUSEHOLD INCOME (IN 2017 INFLATION ADJUSTED DOLLARS) - Total household population
HC01_MOE_VC124,Total; Margin of Error; HOUSEHOLD INCOME (IN 2017 INFLATION ADJUSTED DOLLARS) - Total household population
HC02_EST_VC124,Total Uninsured; Estimate; HOUSEHOLD INCOME (IN 2017 INFLATION ADJUSTED DOLLARS) - Total household population
HC02_MOE_VC124,Total Uninsured; Margin of Error; HOUSEHOLD INCOME (IN 2017 INFLATION ADJUSTED DOLLARS) - Total household population
HC01_EST_VC125,"Total; Estimate; Under $25,000"
HC01_MOE_VC125,"Total; Margin of Error; Under $25,000"
HC02_EST_VC125,"Total Uninsured; Estimate; Under $25,000"
HC02_MOE_VC125,"Total Uninsured; Margin of Error; Under $25,000"
HC01_EST_VC126,"Total; Estimate; $25,000 to $49,999"
HC01_MOE_VC126,"Total; Margin of Error; $25,000 to $49,999"
HC02_EST_VC126,"Total Uninsured; Estimate; $25,000 to $49,999"
HC02_MOE_VC126,"Total Uninsured; Margin of Error; $25,000 to $49,999"
HC01_EST_VC127,"Total; Estimate; $50,000 to $74,999"
HC01_MOE_VC127,"Total; Margin of Error; $50,000 to $74,999"
HC02_EST_VC127,"Total Uninsured; Estimate; $50,000 to $74,999"
HC02_MOE_VC127,"Total Uninsured; Margin of Error; $50,000 to $74,999"
HC01_EST_VC128,"Total; Estimate; $75,000 to $99,999"
HC01_MOE_VC128,"Total; Margin of Error; $75,000 to $99,999"
HC02_EST_VC128,"Total Uninsured; Estimate; $75,000 to $99,999"
HC02_MOE_VC128,"Total Uninsured; Margin of Error; $75,000 to $99,999"
HC01_EST_VC129,"Total; Estimate; $100,000 and over"
HC01_MOE_VC129,"Total; Margin of Error; $100,000 and over"
HC02_EST_VC129,"Total Uninsured; Estimate; $100,000 and over"
HC02_MOE_VC129,"Total Uninsured; Margin of Error; $100,000 and over"
HC01_EST_VC131,Total; Estimate; Median household income of householders
HC01_MOE_VC131,Total; Margin of Error; Median household income of householders
HC02_EST_VC131,Total Uninsured; Estimate; Median household income of householders
HC02_MOE_VC131,Total Uninsured; Margin of Error; Median household income of householders
HC01_EST_VC134,Total; Estimate; RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS - Civilian noninstitutionalized population for whom poverty status is determined
HC01_MOE_VC134,Total; Margin of Error; RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS - Civilian noninstitutionalized population for whom poverty status is determined
HC02_EST_VC134,Total Uninsured; Estimate; RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS - Civilian noninstitutionalized population for whom poverty status is determined
HC02_MOE_VC134,Total Uninsured; Margin of Error; RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS - Civilian noninstitutionalized population for whom poverty status is determined
HC01_EST_VC135,Total; Estimate; Below 50 percent of the poverty level
HC01_MOE_VC135,Total; Margin of Error; Below 50 percent of the poverty level
HC02_EST_VC135,Total Uninsured; Estimate; Below 50 percent of the poverty level
HC02_MOE_VC135,Total Uninsured; Margin of Error; Below 50 percent of the poverty level
HC01_EST_VC136,Total; Estimate; 50 to 99 percent of the poverty level
HC01_MOE_VC136,Total; Margin of Error; 50 to 99 percent of the poverty level
HC02_EST_VC136,Total Uninsured; Estimate; 50 to 99 percent of the poverty level
HC02_MOE_VC136,Total Uninsured; Margin of Error; 50 to 99 percent of the poverty level
HC01_EST_VC137,Total; Estimate; 100 to 149 percent of the poverty level
HC01_MOE_VC137,Total; Margin of Error; 100 to 149 percent of the poverty level
HC02_EST_VC137,Total Uninsured; Estimate; 100 to 149 percent of the poverty level
HC02_MOE_VC137,Total Uninsured; Margin of Error; 100 to 149 percent of the poverty level
HC01_EST_VC138,Total; Estimate; 150 to 199 percent of the poverty level
HC01_MOE_VC138,Total; Margin of Error; 150 to 199 percent of the poverty level
HC02_EST_VC138,Total Uninsured; Estimate; 150 to 199 percent of the poverty level
HC02_MOE_VC138,Total Uninsured; Margin of Error; 150 to 199 percent of the poverty level
HC01_EST_VC139,Total; Estimate; 200 to 299 percent of the poverty level
HC01_MOE_VC139,Total; Margin of Error; 200 to 299 percent of the poverty level
HC02_EST_VC139,Total Uninsured; Estimate; 200 to 299 percent of the poverty level
HC02_MOE_VC139,Total Uninsured; Margin of Error; 200 to 299 percent of the poverty level
HC01_EST_VC140,Total; Estimate; At or above 300 percent of the poverty level
HC01_MOE_VC140,Total; Margin of Error; At or above 300 percent of the poverty level
HC02_EST_VC140,Total Uninsured; Estimate; At or above 300 percent of the poverty level
HC02_MOE_VC140,Total Uninsured; Margin of Error; At or above 300 percent of the poverty level
